n,,q,,p,te,P
600,,5.541910457,,0.558241143,27.17529671,407.1495552
600,,7.127789657,,0.568263143,27.51452143,430.1969335
600,,8.7851922,,0.729227333,22.826165,454.6872823
600,,10.41570617,,0.591952286,25.28949771,485.332836
600,,12.03223834,,0.593774714,24.50891543,517.760437
600,,13.7127647,,0.369943333,23.95387533,553.6890257
600,,15.3577985,,0.626119333,24.35389333,595.7832413
600,,16.76567628,,0.4724136,24.5607112,643.775696
600,,2.179782171,,1.573226143,23.56783986,375.0552294
600,,3.949578171,,1.850206,27.02939343,427.5754702
600,,5.5158289,,1.7486165,25.37521567,488.4846496
600,,7.040671286,,1.375513429,24.42866886,550.8862154
600,,8.703989143,,1.904873,24.97580571,617.9433597
600,,10.4528122,,2.032429667,25.55394717,690.88974
600,,12.01771843,,1.590537571,24.443259,766.7353515
600,,13.59714446,,1.954984571,24.15145257,855.3271634
600,,15.23464937,,2.042451857,25.43175329,949.9767456
600,,16.94313994,,1.714449714,26.121146,1044.797424
600,,2.276580429,,2.975436571,25.66519843,410.428116
600,,3.818900314,,2.951747286,23.64079129,504.4706879
600,,5.446725429,,3.127593286,25.96794757,605.4630279
600,,7.084230514,,3.374506143,26.56615071,711.3691754
600,,8.620097229,,2.950836429,27.58382586,826.7131268
600,,10.2866418,,3.259705286,25.25302171,949.930237
600,,11.94350649,,3.356283857,25.80380657,1076.052917
600,,13.52293234,,3.646930429,25.48646686,1222.019531
600,,15.20077003,,3.349905857,26.17585957,1385.000183
600,,16.90603389,,3.330772714,23.99825429,1554.841004
600,,2.328206143,,4.146222857,25.57765643,459.888306
600,,3.847939886,,3.786331714,23.68456243,591.3274235
600,,5.399939743,,4.250090571,24.58916243,741.453857
600,,7.034218114,,4.848695,27.52911171,890.3918369
600,,8.663656543,,4.234601429,25.085233,1058.399277
600,,10.23178937,,4.014110857,23.87788414,1229.10734
600,,11.95802614,,4.497003143,23.46570771,1413.150025
600,,13.63425051,,4.435047429,24.97215814,1619.187866
600,,2.300779971,,5.464610429,24.77883643,505.0912935
600,,3.739848514,,5.726101286,24.70223729,679.78064
600,,5.449952143,,5.831791,26.22692571,876.1987032
600,,6.9825924,,5.686012143,25.15453714,1079.734436
600,,8.591057829,,5.993058857,25.03051957,1297.770438
600,,10.2253362,,5.210408571,27.38685629,1521.60593
600,,2.184621943,,7.141978429,25.65425557,561.850708
600,,3.672089657,,6.946087857,23.87788414,772.5270919
600,,5.298301543,,6.961577,25.876758,1021.979239
600,,6.884180657,,7.173867429,24.94662514,1278.078003
600,,2.287873629,,7.297779429,24.90285414,606.5243454
600,,3.770501229,,8.484054857,24.23899471,876.2385861
600,,5.287008257,,8.394765429,21.01453371,1173.352906
600,,2.402418171,,9.354172286,25.51564757,651.0904403
600,,3.796314171,,9.965532429,24.06026314,983.8788148
600,,5.443498971,,10.20151214,25.61048471,1327.942627
600,,3.820513714,,11.10442971,23.53865914,1092.178171
600,,3.931831714,,13.02506614,24.34842214,1209.589844
625,,5.563317917,,0.718597833,24.877321,414.965546
625,,7.112203229,,1.006663,25.23052833,438.317055
625,,8.735591696,,0.641152714,25.88405314,460.9410976
625,,10.34553598,,0.389684143,25.20925086,491.8079643
625,,12.002535,,0.73682,25.18371786,520.7341465
625,,13.60183604,,0.653756333,25.37096017,557.0179061
625,,15.26247635,,0.649504667,22.91553083,597.423729
625,,16.87774241,,0.810620571,25.24207929,647.098526
625,,2.176496786,,1.774583429,24.69129457,380.882176
625,,3.823412768,,1.564115,26.65369271,433.2113034
625,,5.391344107,,1.382802571,22.94410343,495.7614747
625,,7.061787321,,1.852028286,26.13573629,556.5029448
625,,8.64652375,,1.498514571,24.11132929,623.0794244
625,,10.28055563,,1.555155833,23.49853567,695.4101105
625,,11.76053938,,1.606937571,25.98253786,774.4897841
625,,13.57718848,,1.478470143,23.00611243,861.2546841
625,,15.13335571,,2.072518571,25.36609686,948.1890795
625,,16.82900705,,1.709893857,25.68343614,1041.700974
625,,2.332785804,,2.886147,24.75330329,413.7740899
625,,3.789802232,,2.973614143,24.60740014,507.1591221
625,,5.416551875,,2.424210286,23.61161086,613.0287858
625,,7.028176786,,3.019170143,24.52715343,716.495247
625,,8.663329018,,2.705745714,24.41772614,831.9264832
625,,10.2329408,,2.652900857,26.20504029,953.1626128
625,,11.94707786,,3.234194,24.651171,1082.138184
625,,13.6360067,,2.905280571,23.62984871,1222.148621
625,,15.22578491,,2.951747429,25.61048471,1377.165405
625,,16.93488027,,3.338061571,24.22075671,1545.264893
625,,2.326063839,,4.517959,27.189887,467.3591917
625,,3.801565982,,4.481514429,24.02013957,594.7415163
625,,5.42999625,,4.505203429,25.60683714,741.5268329
625,,6.981122054,,4.079711429,25.29679271,893.7196348
625,,8.659968036,,4.438691857,26.07737514,1056.104432
625,,10.31360589,,4.484247571,26.27069671,1230.634888
625,,11.88321759,,4.569892714,25.30408786,1412.087692
625,,13.54693884,,4.601782,24.209814,1609.053772
625,,2.305897321,,5.536588571,25.42445814,508.6110303
625,,3.746108571,,6.158882286,25.42081043,682.2657239
625,,5.361094464,,5.633167286,24.921092,876.6560594
625,,6.984483125,,6.260927429,25.61048471,1078.635635
625,,8.559136518,,5.645922857,24.59281,1291.356293
625,,10.13547018,,5.816301857,27.55464486,1503.406342
625,,2.329424732,,6.964310429,25.37703957,557.5312955
625,,3.741066964,,6.721953,24.47973486,775.104553
625,,5.357733571,,7.063622286,24.99404357,1019.556137
625,,6.987844107,,7.028999857,24.95392029,1270.979919
625,,2.300855893,,8.034873714,25.39892529,600.6495745
625,,3.825093393,,9.33595,26.98562243,877.3997956
625,,5.408149375,,8.168808143,25.83298729,1168.006897
625,,2.314300089,,9.93911,26.442133,630.8848573
625,,3.764594286,,10.20151214,25.86216757,974.5468748
625,,5.505619821,,10.45935829,24.10403414,1323.146377
625,,3.796524375,,11.82056857,25.14724186,1081.45575
625,,3.803246429,,12.84102029,25.97524271,1201.155304
652,,5.534183254,,0.41086775,26.43483775,418.5931652
652,,7.135663062,,0.5017515,24.98902813,439.9488606
652,,8.773958703,,0.57748825,25.74863675,465.7922694
652,,10.3878809,,0.695212333,25.73409733,494.2744976
652,,11.96157855,,0.513710125,26.42207138,528.1009576
652,,13.59711281,,0.5036652,25.3905358,567.2490012
652,,15.18482108,,0.551357,26.23341033,603.8690576
652,,16.78411926,,0.5023894,25.0637124,650.6204328
652,,2.18058616,,1.6185087,24.1751619,387.3101973
652,,3.750159111,,1.552675444,24.48297711,439.4382741
652,,5.447359657,,1.5100858,23.9811107,499.9571685
652,,6.96539085,,1.6019265,24.5836909,563.9652101
652,,8.603686376,,1.5853441,26.9199659,629.1620206
652,,10.30456849,,1.5719506,25.6969322,698.9157715
652,,11.82137242,,1.644658,25.1760579,780.5723487
652,,13.54584362,,1.652594667,24.22197256,854.8014915
652,,15.21822781,,1.7632854,25.6662925,948.1789216
652,,16.85652334,,1.6822871,25.7224654,1046.10614
652,,2.249308785,,2.9119316,25.7582117,425.46698
652,,3.658120132,,2.9948434,27.1804032,519.0294576
652,,5.415452798,,2.7263368,25.1632914,621.5835015
652,,7.020614206,,2.8621846,24.8288082,727.8888157
652,,8.511647252,,2.6893456,26.6901685,837.9346213
652,,10.18798561,,3.2461297,25.3547894,961.0864035
652,,11.87168707,,2.9495609,25.3726626,1082.787415
652,,13.52225447,,3.1938315,27.4255206,1218.719004
652,,15.14582367,,3.239114,25.6765059,1367.925038
652,,16.71539663,,2.8800425,24.9922199,1530.986877
652,,2.294714652,,4.3354621,25.0739255,471.1498858
652,,3.691254186,,4.4381451,24.0321768,603.0420532
652,,5.365138089,,3.7582689,24.5990107,753.8552465
652,,6.902804326,,4.4100827,25.6765058,901.3791671
652,,8.543554046,,4.4662075,25.1428648,1064.924849
652,,10.23093728,,4.6237398,25.5003278,1230.354614
652,,11.85818806,,4.491081,25.9088568,1411.320135
652,,13.46089508,,4.5771816,25.4492616,1601.166748
652,,15.12864308,,4.5924884,27.2135962,1812.309282
652,,2.28857881,,5.7373081,25.8654507,512.9762296
652,,3.78206618,,5.3820631,24.918174,688.1287893
652,,5.324640934,,5.6881986,25.9624761,884.2181563
652,,6.910167297,,5.4585969,26.3250455,1081.592143
652,,8.649092112,,5.7200878,25.3420228,1293.392334
652,,10.22848283,,5.8272354,27.8519227,1515.756137
652,,2.275079737,,7.1187449,24.5479445,565.0641757
652,,3.77224856,,7.0779268,24.7675289,776.1068117
652,,5.417907252,,6.9879995,27.1855098,1023.304937
652,,7.048839612,,7.0237152,26.1207811,1270.626455
652,,8.565643545,,7.3317643,27.8161765,1534.431396
652,,2.326621511,,7.894926,25.5233076,603.3713937
652,,3.709661971,,8.6940676,26.4067513,876.7846125
652,,5.409317022,,8.2763201,25.3777691,1169.897727
652,,6.96539085,,8.8509622,25.0688191,1470.594327
652,,2.31803115,,9.5346648,25.7045922,645.3343912
652,,3.804155353,,9.8701385,25.7173586,971.5410875
652,,5.40195379,,10.2081633,26.9940118,1328.693715
652,,3.783293374,,11.6623072,25.7505519,1080.08505
652,,3.8311535,,13.0029259,24.4943252,1198.686279
652,,3.883922663,,13.9532218,25.9956692,1308.033958
682,,5.418168693,,0.32795575,25.76778663,430.7646707
682,,7.114195789,,0.40209825,25.41989863,453.3198187
682,,8.738017244,,0.436379,25.68799575,477.5610253
682,,10.4388579,,0.43319,24.65390675,505.6284066
682,,12.01454217,,0.43319,25.35287438,537.1269307
682,,13.63854204,,0.587498,25.88729578,571.8542786
682,,15.30729139,,0.596001778,26.64761333,614.381176
682,,16.92754705,,0.661197333,25.60075767,661.6833544
682,,18.62375242,,0.779187,26.24014825,716.2659524
682,,2.154123522,,1.484645222,24.02621911,397.0051492
682,,3.751986649,,1.3474511,26.3914316,448.8456422
682,,5.4417024,,1.238744889,25.38230822,512.3515217
682,,6.941865148,,1.6848382,25.1505249,572.6933036
682,,8.690201133,,1.8557639,26.1871671,635.7942912
682,,10.26267626,,1.6529492,25.7428916,708.669084
682,,11.94169492,,1.4801099,26.9250726,785.0114135
682,,13.59889143,,1.4858501,27.5148862,864.0953424
682,,15.28304446,,1.565573,25.4824545,954.352317
682,,16.94152469,,1.7109871,25.7760848,1044.611539
682,,18.60513943,,1.6063911,25.536074,1150.791582
682,,2.205184392,,2.7607773,24.9590266,432.9666525
682,,3.746852008,,2.7301635,25.2041444,527.140396
682,,5.360404363,,3.023118444,27.06181611,630.6490866
682,,6.988076649,,2.8583578,25.8348108,734.961609
682,,8.601628974,,3.0445904,25.7709783,848.8213834
682,,10.24113948,,2.898396556,25.50713667,966.6360307
682,,11.93527676,,2.7958552,25.4952213,1089.758179
682,,13.54882881,,2.9712455,25.2118041,1219.77948
682,,15.17521767,,3.0968887,25.6330997,1366.790206
682,,16.80032287,,3.4406533,25.5743736,1519.311302
682,,18.54865872,,2.8864203,25.8756637,1696.423162
682,,2.256530672,,3.943226,23.9325978,471.8942691
682,,3.735299201,,4.4655698,24.6526302,611.7019265
682,,5.433572566,,4.224488,24.4713453,760.2988002
682,,6.916192076,,3.893479,25.7403385,910.113693
682,,8.605479887,,4.3258955,26.4603709,1067.987382
682,,10.22930136,,4.2448969,25.3905355,1233.450562
682,,11.86339211,,4.2582905,25.6765058,1405.199707
682,,13.53727607,,4.4617432,26.2356799,1592.021862
682,,15.18933786,,4.7359896,25.0100932,1793.721721
682,,2.287338181,,5.4343614,26.6212293,518.8109022
682,,3.749419329,,5.6620496,26.1463141,696.2783202
682,,5.355269691,,5.5529889,25.5309673,887.9265469
682,,6.959836325,,5.5663823,25.8654506,1085.400757
682,,8.602912635,,5.9031314,27.1829564,1294.656016
682,,10.2408543,,6.1218908,26.3505787,1510.777855
682,,2.364357395,,6.5032848,26.9071995,563.4659312
682,,3.772525148,,6.9376146,25.043286,784.9372112
682,,5.425870604,,7.1200203,26.702935,1022.537191
682,,6.984225805,,7.1512719,26.7131481,1266.461847
682,,8.559268386,,7.3139063,26.0722682,1527.795268
682,,2.28990557,,7.6563956,29.2256014,597.6475983
682,,3.73401554,,8.4166324,27.4127541,876.2729882
682,,5.415601457,,8.4587259,25.5896935,1172.137817
682,,6.890519005,,8.2878001,25.160738,1462.930287
682,,2.282203607,,9.4205018,25.0637123,636.3395385
682,,3.805900045,,10.0742288,25.0534992,975.1891757
682,,5.406615834,,10.0991023,24.1292025,1321.307051
682,,3.762255933,,11.3759431,26.3275989,1082.096424
682,,3.820020446,,13.1897964,25.7505518,1187.104869
682,,3.859813646,,14.3416312,26.1207811,1297.114237
698,,5.367922334,,0.293105714,25.33326843,467.0552639
698,,7.025147338,,0.376928571,26.32541057,486.276489
698,,8.596508147,,0.4236235,25.45500663,509.9614931
698,,10.1281431,,0.705842,26.3156835,538.452124
698,,11.77582765,,0.526465625,24.91562075,568.6064027
698,,13.39176265,,0.57111075,25.49968938,603.3437774
698,,14.84769945,,0.601063714,26.89078529,639.7867984
698,,16.70574344,,0.624752714,25.67978857,680.8046876
698,,18.28226562,,0.65561675,26.19227388,729.0127868
698,,2.18203429,,1.35638,26.45079588,417.9223633
698,,3.645243663,,1.460817125,26.01992575,470.49625
698,,5.287454177,,1.505461875,25.496498,526.6452501
698,,6.893535948,,1.900886875,26.22099838,589.5397464
698,,8.565306238,,1.590765375,26.54016163,649.4059857
698,,10.16646144,,1.718321625,24.478367,717.8388306
698,,11.69864386,,1.708755125,25.24116738,788.4841849
698,,13.36056074,,1.8020305,26.42526288,862.1959471
698,,14.88124762,,2.0388075,25.295425,949.5463524
698,,16.68134495,,1.843828286,26.555208,1046.197144
698,,18.21986146,,1.810003,25.07520225,1145.087443
698,,2.160685524,,2.796971375,26.42526275,443.0625122
698,,3.686298889,,2.993089375,26.91358275,537.8168217
698,,5.208628077,,2.5665725,25.9082185,636.7814208
698,,6.786792291,,2.814510375,27.90618037,739.234382
698,,8.41258061,,2.596069875,25.18690938,847.4534483
698,,10.00059814,,3.43555125,27.00614013,960.1845023
698,,11.65594641,,2.902205375,26.52420363,1084.060486
698,,13.26202801,,2.526711125,24.59326563,1208.65874
698,,14.93544052,,3.26494425,26.990182,1343.543132
698,,16.57272428,,3.5248405,25.43266525,1502.382121
698,,18.20672379,,2.797768625,25.86672725,1661.94614
698,,2.231300526,,4.26147925,26.97741538,484.3547977
698,,3.655096893,,4.357944125,26.546545,613.9829782
698,,5.246398951,,4.31409625,26.08375825,754.4972737
698,,6.803214225,,4.155447875,24.76561388,900.349683
698,,8.373167691,,4.28699075,27.03167313,1056.258585
698,,10.06628657,,4.06217225,26.22099825,1218.550879
698,,11.637882,,4.519781375,25.0049865,1386.538696
698,,13.22097296,,4.5413065,26.11886625,1564.08114
698,,14.87467883,,4.352363125,25.97205125,1759.369605
698,,2.219805077,,5.38876,27.1050805,523.1900881
698,,3.719143105,,5.458118875,26.60399438,693.3888009
698,,5.151150569,,5.545016625,27.00933175,880.001302
698,,6.763801306,,5.356073625,25.79651125,1074.377577
698,,8.496333368,,5.71642075,27.2040215,1276.735889
698,,10.01045137,,5.52907175,27.19763813,1480.442676
698,,11.67401056,,5.77382075,27.07635588,1702.32522
698,,2.290419992,,6.421170375,25.876302,559.0503967
698,,3.661665771,,7.133892,26.54973663,780.357551
698,,5.335078106,,7.052575125,25.82523588,1011.901062
698,,6.817994375,,6.880373625,26.6550605,1255.43693
698,,8.429002805,,7.307688125,26.56888625,1495.310411
698,,2.32490634,,7.85936975,26.26248963,601.4383679
698,,3.627179249,,8.53541925,28.0785285,871.0583006
698,,5.161003886,,8.4628715,26.92954088,1149.41665
698,,6.865618304,,8.71240375,27.28062038,1441.822339
698,,2.323264295,,8.385540375,26.52101188,593.8772645
698,,3.678087966,,9.935351625,26.10929113,965.0638915
698,,5.231618975,,10.07327213,25.54437238,1296.891439
698,,3.85708867,,11.30578675,26.55611988,1066.799353
698,,5.341647071,,11.56807488,25.94332625,1453.226725
698,,3.845593221,,12.22180175,27.69553263,1172.642529
698,,3.832455552,,14.7545955,27.24870413,1275.623547
732,,5.379103586,,0.844028333,25.71140083,465.9665628
732,,7.017001149,,0.229327429,26.20868786,487.4415343
732,,8.799973796,,0.783173375,25.86034388,511.7402549
732,,10.32953664,,0.601974714,26.07372729,538.6209718
732,,12.00155029,,0.504143375,28.32109275,569.3980347
732,,13.52397806,,0.364172857,24.57092414,603.4223499
732,,15.21272182,,0.646619286,24.88461614,641.7605102
732,,16.81289473,,0.493551571,26.51873229,687.354207
732,,18.50459061,,1.21845975,26.16674063,738.3100101
732,,20.10771614,,0.684886429,25.93511929,793.7429809
732,,2.212545305,,1.478356125,26.61356925,422.8699216
732,,3.762528586,,1.40740275,26.93273263,474.8002116
732,,5.22467928,,1.406605375,23.73152513,530.5249391
732,,6.907272139,,1.39385,25.799703,593.7316957
732,,8.607086946,,1.514231375,26.88804938,660.1556762
732,,10.11057075,,1.74622475,26.64548563,728.0135679
732,,11.79316361,,1.384283125,26.46037088,803.7014973
732,,13.47058974,,1.6752715,24.83583,882.4668824
732,,15.17212694,,1.8331225,25.32095788,968.7260537
732,,16.73760978,,1.60670975,26.45717913,1061.047156
732,,18.33237032,,1.833919875,27.8806475,1161.122762
732,,20.16307277,,2.0388075,27.20721288,1278.750281
732,,2.169490163,,2.944458375,26.15716575,452.3942872
732,,3.764250708,,2.89423325,25.920985,545.458537
732,,5.307344955,,2.98830625,25.05605238,642.1082596
732,,6.891772314,,2.910974875,25.834811,746.8004696
732,,8.458977543,,3.208341125,27.32211163,854.305383
732,,10.08473765,,2.659848,26.60718588,967.0314335
732,,11.76560839,,3.38133975,25.56990538,1087.787435
732,,13.2673698,,2.966781,27.68276613,1215.927775
732,,15.04985028,,3.05208425,26.40930463,1355.135364
732,,16.72899871,,3.0592595,25.4486235,1503.170606
732,,18.38231413,,2.609622625,26.29759775,1675.822428
732,,20.00462999,,3.26175525,27.47211838,1836.774097
732,,2.131601934,,3.94816875,27.15933838,488.0612151
732,,3.703973619,,3.67312475,26.87209163,613.746989
732,,5.262567692,,4.077319875,25.66884588,751.710856
732,,6.945160643,,3.850907125,25.5507555,898.4096273
732,,8.534754549,,4.02390525,27.04763125,1052.569621
732,,10.16912563,,4.05101125,25.30819138,1211.385559
732,,11.74838635,,4.28539625,25.2730835,1374.825982
732,,13.44820106,,3.963316,26.06460838,1547.456177
732,,14.92585176,,4.207268,26.42526288,1740.135932
732,,16.78583156,,4.4855005,25.3081915,1932.76317
732,,2.26248939,,5.76584875,26.4029215,532.946875
732,,3.710862379,,5.430215875,26.06141675,699.3592343
732,,5.224679372,,5.140821875,26.03269213,877.8099367
732,,6.85216169,,5.56255575,26.441221,1072.415466
732,,8.526143484,,5.421446125,27.48169337,1274.522596
732,,10.05718233,,5.57531125,26.7763425,1478.054517
732,,11.79488564,,5.40390725,26.21780675,1691.941962
732,,2.174656985,,6.63961075,27.743407,569.8705263
732,,3.664362995,,6.877184625,26.39653813,783.2401245
732,,5.264289996,,6.70817225,27.73064075,1010.191691
732,,6.836661681,,6.79507025,25.850769,1247.480048
732,,8.469310821,,6.864429125,27.7753235,1505.191235
732,,2.22115637,,7.314863125,25.76459488,599.7108153
732,,3.710862471,,8.627100625,27.01252325,871.5754878
732,,5.31423399,,8.686892625,26.355047,1148.928467
732,,6.934827365,,8.49874675,27.69872438,1436.61117
732,,2.298655589,,7.682385125,26.21461513,605.968494
732,,3.796972664,,9.845265,26.7571925,964.934109
732,,5.310789473,,10.47985863,26.70612663,1291.207508
732,,3.722917871,,10.83462488,25.97205088,1060.16413
732,,5.379677535,,10.8752835,28.24768525,1399.091626
732,,3.769417439,,11.06103775,25.56990525,1102.414239
732,,3.818404475,,13.056854,25.50146267,1190.547818
750,,4.866390536,,0.291283571,26.234221,464.1415163
750,,6.727741714,,0.682153,25.989833,484.1387084
750,,8.469355313,,0.69946425,27.52318463,510.2894073
750,,10.1368575,,0.43159575,25.64969625,537.8342286
750,,11.74436522,,0.389342625,26.32951388,569.3066709
750,,13.35187284,,0.40449,26.64229388,601.7882082
750,,14.99290688,,0.445945625,25.60820488,639.6015961
750,,16.60570809,,0.520087875,26.84017513,682.704854
