n,,q,,p,te,P
750,,18.30925768,,0.788754,25.07429029,730.5479923
750,,19.9618875,,0.520885125,26.40930463,783.377161
750,,2.081674313,,1.52618975,25.96885938,421.5282868
750,,3.802113094,,1.578009875,25.79970288,476.8318392
750,,5.30727675,,1.655340625,26.66463538,533.8528917
750,,6.927136125,,2.083452,27.4210525,595.5028617
750,,8.368775906,,1.73586075,28.79664613,655.1586576
750,,10.24273088,,1.843486625,26.38058,723.1676247
750,,11.72671978,,1.7972475,28.36896713,795.6326021
750,,13.35187275,,1.89530625,26.607186,872.4166873
750,,14.99114222,,1.9271955,27.5678675,957.2017006
750,,16.59512081,,1.769344375,26.91677438,1046.500537
750,,18.23262591,,1.670488125,26.97422375,1142.61788
750,,19.88601188,,1.882550875,25.74863675,1252.186279
750,,2.002269375,,2.994684,24.22941963,449.8742218
750,,3.585073125,,2.958011375,26.8625165,547.1542728
750,,5.160818813,,2.805740625,26.80825888,645.0787356
750,,6.694215094,,2.439813,26.01673413,746.280255
750,,8.312310094,,2.827266125,27.36360275,853.9561291
750,,10.07686284,,2.928514,26.04226713,965.7564883
750,,11.66143116,,2.9787395,28.05618725,1081.115479
750,,13.20365034,,3.236243875,27.2295545,1203.546607
750,,14.91879572,,3.053678875,27.44339388,1335.128418
750,,16.61100188,,3.3462615,25.88906863,1482.059009
750,,18.08087428,,3.22667725,27.33487813,1642.767944
750,,19.79954869,,3.225082875,29.05835975,1808.18491
750,,2.076380531,,4.249521,25.39436563,487.9666744
750,,3.623893219,,4.353160625,26.249723,623.3362485
750,,5.213755406,,4.064564125,26.07099175,763.4343375
750,,6.838908563,,4.212051375,26.90400788,909.129964
750,,8.405831438,,4.326852125,26.52739513,1066.350171
750,,10.05568819,,4.266262625,25.33691625,1227.368123
750,,11.71083881,,4.3882385,28.51259063,1387.792029
750,,13.23364763,,4.086089125,25.38798225,1563.255359
750,,14.9434995,,4.73104675,25.91460163,1746.950256
750,,16.547478,,4.799608375,27.74979063,1952.907878
750,,2.171666344,,5.4613075,29.438164,527.930255
750,,3.705062625,,5.79136,26.94549913,705.4264283
750,,5.354919563,,5.4541325,27.16572163,891.5999487
750,,6.725977219,,5.764254375,27.00614013,1080.194995
750,,8.35289475,,5.647859,27.12742213,1280.784248
750,,10.01333888,,5.763457,26.09014138,1481.82185
750,,11.61555291,,6.080754125,28.07214538,1689.913262
750,,2.157549938,,5.69409825,26.581653,554.0422607
750,,3.641538844,,7.121136625,27.26466238,788.9522825
750,,5.162583281,,6.923424125,27.39551925,1015.77583
750,,6.725977125,,7.442419375,27.571059,1253.660767
750,,8.356423969,,7.19208975,26.62314413,1505.587389
750,,10.09097925,,7.817914,28.46152463,1754.537666
750,,2.071086938,,7.298121125,27.519993,578.0300702
750,,3.542724,,9.013756,26.10609975,875.1607056
750,,5.081413969,,8.627897625,27.36679463,1147.520264
750,,6.801852844,,9.00976975,26.8976245,1438.111108
750,,1.9969755,,7.442419375,26.5688865,574.5856748
750,,3.705062625,,9.9871715,28.80622075,967.1769611
750,,5.29316025,,9.67226625,26.68697688,1291.4372
750,,6.793030219,,10.019858,26.15716563,1630.924411
750,,3.770351156,,11.10249363,26.54335313,1062.08865
750,,5.377858875,,12.3605195,26.99975688,1440.072347
750,,3.641538844,,12.52793762,26.61676075,1168.293433
750,,3.80721075,,14.87665989,27.334169,1264.453803
769,,5.059974959,,0.517240857,29.01732457,468.6867246
769,,6.999496005,,0.804243,28.17473357,492.2936766
769,,8.566827642,,0.450729143,26.66098757,517.2421022
769,,9.961246306,,1.224040375,28.79983775,544.3479307
769,,11.55881824,,0.461093125,26.24334,575.2434328
769,,13.27502553,,1.058444714,27.37956129,606.2417599
769,,14.92041349,,0.517696125,26.53697013,641.391675
769,,16.40943012,,0.405287,26.1252495,681.5907836
769,,18.10108353,,1.305357375,26.79868375,728.9795941
769,,19.70589252,,0.750486875,26.51462875,780.3331483
769,,21.3536065,,0.714953143,27.17894414,839.6760377
769,,1.995097253,,1.9200205,26.2720645,427.9925138
769,,3.547437949,,1.845878375,27.13061375,478.4072387
769,,5.076258396,,1.491908875,25.850769,537.0515866
769,,6.729917054,,1.558876125,25.34968288,596.6346433
769,,8.280448389,,1.76216925,26.69336013,658.1508848
769,,9.916014976,,1.536553875,26.415688,725.2550415
769,,11.45569063,,1.8992925,28.66578913,791.7676187
769,,13.15639026,,1.325288375,26.66144363,864.1847717
769,,14.73406028,,1.586779125,26.87528313,947.1305052
769,,16.32982295,,1.884145125,28.93388613,1030.119531
769,,17.95091532,,1.84428375,25.83161925,1125.356348
769,,19.53944102,,1.78927525,27.5327595,1228.804091
769,,21.18948144,,1.786883375,28.640256,1344.955743
769,,2.043947209,,2.781824,26.71889313,456.745276
769,,3.590860015,,3.03454525,27.65084975,549.1272031
769,,5.103396983,,2.58411175,24.94115375,644.9268056
769,,6.682876555,,2.753124,26.08375813,748.2814086
769,,8.180939501,,3.141374,25.61777975,853.958923
769,,9.753181821,,2.891044375,26.78272575,962.5025392
769,,11.36160934,,3.07440675,26.75080938,1071.599332
769,,13.05326256,,3.234649625,27.762557,1192.064995
769,,14.74672523,,2.833643875,27.18168,1322.363281
769,,16.40038389,,2.930108375,27.50403475,1457.155127
769,,17.92558581,,3.156521375,26.5146285,1617.300673
769,,19.58105382,,3.26733575,26.58165288,1779.045032
769,,21.31793837,,3.096729125,27.62850838,1947.983534
769,,2.100034128,,3.8843905,27.90298888,486.708765
769,,3.46963995,,4.250318125,26.31355575,624.156101
769,,5.179385814,,4.243940375,27.02528988,759.7348757
769,,6.619552481,,4.430491875,27.04443963,904.0424399
769,,8.247882008,,4.28539625,27.4625435,1059.040356
769,,9.885257379,,4.31887975,24.64114013,1216.111768
769,,11.46654622,,4.288585125,25.77416988,1378.309558
769,,13.12020516,,4.21524025,24.51028325,1545.387451
769,,14.71053984,,4.373091375,27.34764475,1728.733814
769,,16.2701175,,4.513403375,27.2359375,1910.52599
769,,17.96538934,,4.415344625,25.54118075,2128.595326
769,,2.06565829,,5.20220875,26.25929788,520.6348606
769,,3.612571096,,5.57690575,26.33908888,702.1147736
769,,5.01836202,,5.431013,26.929541,879.3187866
769,,6.56346585,,5.863110625,28.39450025,1070.704522
769,,8.227980096,,5.651047875,27.74659875,1268.843303
769,,9.856309431,,5.8527465,25.11988513,1474.587077
769,,11.47740161,,5.274756375,25.6911875,1670.957141
769,,13.08944766,,6.307963875,28.37215863,1898.458667
769,,2.080132408,,5.93884725,27.16891338,549.3173152
769,,3.531154663,,6.4985015,26.31036413,786.3348021
769,,5.09073213,,6.674688875,26.92634925,1007.099353
769,,6.67744876,,7.054966625,26.99337363,1243.126672
769,,8.322061382,,7.218398375,27.90618025,1490.151855
769,,9.905159387,,7.231153875,27.20721288,1669.815097
769,,2.166976443,,6.8349315,27.146572,569.1351112
769,,3.632472912,,9.163635,27.823198,872.9407228
769,,5.139582182,,8.737117875,26.02950038,1138.715698
769,,6.767911517,,7.870530875,27.05720625,1423.966688
769,,8.264165103,,9.000203125,26.44441263,1726.157934
769,,2.212207773,,7.164984125,28.13916938,565.7939637
769,,3.547437949,,10.04536938,27.45296863,964.1067232
769,,5.107015416,,9.975213125,26.13163275,1279.870551
769,,6.670211605,,10.27656525,27.6444665,1614.29292
769,,3.590860015,,11.9164635,27.42424375,1056.576623
769,,5.090732226,,11.40623775,29.45412213,1419.745263
769,,3.648756295,,13.30922113,28.04022913,1157.159546
769,,5.213761556,,13.0413525,27.61574175,1577.47749
769,,3.710672874,,14.43162956,28.27889222,1256.775228
789,,8.240164399,,0.589218857,25.530238,521.6645082
789,,10.00065298,,0.7589905,26.31993917,551.184285
789,,11.63853673,,0.750486875,26.58165288,577.5372068
789,,13.05242595,,0.487933,24.46453667,607.95459
789,,14.86665902,,0.751284125,26.26568138,644.7641114
789,,16.38458985,,0.622930429,27.06222157,667.4539119
789,,17.94318276,,0.626119333,26.71570167,709.9420475
789,,19.51857077,,0.61575525,26.14120775,756.781508
789,,21.05824702,,0.806065143,26.832424,807.960059
789,,3.565446619,,1.8570395,26.49867038,475.8421327
789,,5.024505954,,1.2136765,23.4921525,527.1262205
789,,6.780574673,,1.62584325,26.0901415,581.5518186
789,,8.213645729,,1.387472125,26.38058,638.711873
789,,9.852766995,,1.6896215,27.22317113,700.2758792
789,,11.31925141,,1.61388475,25.86991888,763.7765303
789,,12.91196498,,1.433711375,27.197638,830.7957884
789,,14.5659369,,1.54054,28.04022888,902.1441287
789,,16.23475918,,1.739846875,26.13482425,981.2166809
789,,17.8611515,,1.861139429,27.50722629,1067.954724
789,,19.48886986,,1.708755125,26.29440563,1159.222839
789,,21.1539795,,1.493503375,28.997719,1264.859619
789,,2.059979685,,3.281685875,28.04661213,447.8096787
789,,3.5543087,,2.665428625,27.19444625,537.066386
789,,5.054206872,,3.2968335,25.34010775,628.767741
789,,6.581949545,,3.142968375,27.101889,726.3506949
789,,8.105979874,,2.640714625,27.36041125,823.3470704
789,,9.700549663,,2.541858375,26.25610625,927.0804445
789,,11.42320482,,2.643903625,27.54233425,1033.161719
789,,12.9138213,,2.75312375,27.81362325,1146.035237
789,,14.52324165,,3.060056625,25.12307687,1268.501709
789,,16.17906999,,2.956417,26.30078913,1398.629964
789,,17.86088621,,3.068826,27.79766487,1539.801392
789,,19.42575538,,3.09035125,25.23797563,1682.173318
789,,21.01846885,,3.123037625,28.26683488,1852.121582
789,,1.970876731,,3.941791,26.65825213,480.2862062
789,,3.509757322,,4.04064725,26.36143038,604.290588
789,,5.052350454,,4.6250155,27.4721185,737.6468917
789,,6.665483441,,4.006366375,27.72744888,876.7583981
789,,8.20436413,,3.948966125,26.4890955,1020.081823
789,,9.839772855,,4.437666625,26.01354225,1170.495768
789,,11.34895253,,4.46317825,27.77851525,1322.226441
789,,13.04190677,,4.08449475,27.69872425,1483.14801
789,,14.61791346,,4.535725875,28.65621413,1652.366748
789,,16.24218446,,4.2758295,28.34024238,1831.844483
789,,17.72723198,,4.2479265,27.09550575,2021.173535
789,,2.033991208,,5.61038925,26.24972325,516.5552004
789,,3.41322909,,5.19423625,26.98699013,687.4207158
789,,4.981810797,,5.897391375,26.65825225,860.5492674
789,,6.65991458,,5.5896615,27.85192263,1042.482617
789,,8.174663211,,5.723595625,29.56263788,1231.212958
789,,9.685699006,,5.613578125,27.31892,1426.609912
789,,11.30811359,,5.448552125,26.1603575,1622.95166
789,,13.03097523,,5.500549,27.74553511,1835.543152
789,,2.143513482,,5.836802125,25.22840075,544.2615971
789,,3.578440758,,6.750425375,28.17108588,776.1581788
789,,5.08947675,,7.41850275,30.79779963,995.2855226
789,,6.732310458,,7.157809,26.38058,1229.844704
789,,8.191369991,,6.99358,27.7848985,1471.833618
789,,9.733963122,,7.5508425,28.84132875,1723.632067
789,,2.069260988,,6.7711535,29.38390638,552.9151072
789,,3.480056305,,8.898955125,27.101889,863.066992
789,,5.158160187,,9.094276,29.53072125,1127.757996
789,,6.635782522,,8.409457125,27.52956775,1414.966729
789,,8.284185386,,8.658192375,27.06039763,1704.980017
789,,2.104531063,,6.838918125,27.136997,560.9502563
789,,3.673112474,,9.68502225,27.52956775,955.1644152
789,,5.167441785,,9.922596,25.75501988,1266.150573
789,,6.550392405,,10.1577785,26.41568788,1604.149512
789,,3.613710735,,11.631853,28.49663238,1044.766358
789,,5.237981443,,11.47001575,27.47211838,1401.88031
789,,3.678681532,,13.34429913,27.70829925,1136.504123
789,,5.184148466,,13.03258288,25.72629538,1552.825977
789,,3.63557375,,14.14037544,28.32428422,1244.710864
833,,6.886289278,,0.7345425,27.90618038,524.2881196
833,,8.525882949,,1.114023,27.5991452,547.8452638
833,,10.10367663,,0.649504667,28.94133317,578.1925051
833,,11.67676687,,0.313606,27.5838255,607.8393892
833,,13.34728871,,0.760508857,29.334664,640.3367068
833,,15.03983527,,0.465610667,26.545481,675.3831544
833,,16.56196985,,0.57031325,27.692341,715.1287963
833,,18.27878077,,0.91949925,26.43483775,759.0869274
833,,20.02302956,,0.592635625,28.37854213,811.6759034
833,,21.64576875,,0.67235875,27.69553263,868.129663
833,,23.20579334,,1.06140575,26.7859175,930.2231871
833,,3.54365935,,1.428358286,31.35177571,505.6008176
833,,5.018571247,,1.467194875,27.28381213,560.552043
833,,6.852971985,,1.34761075,26.99656513,621.7496094
833,,8.326764316,,1.739846875,27.18167975,679.5456137
833,,9.937744457,,1.5915625,27.98597125,744.6245395
833,,11.60555967,,1.739846875,28.7391965,814.7548218
833,,13.2596562,,1.751008125,28.10406163,887.0586347
833,,14.83144005,,1.531770125,27.34445338,965.6162295
833,,16.55217065,,1.778114,26.68697688,1047.303577
833,,18.24938337,,1.915237,26.5242035,1136.523303
833,,19.82508679,,1.71034925,27.17848813,1241.36027
833,,21.58697373,,1.941545625,27.72425738,1350.520337
833,,23.26066857,,2.04119925,27.61574175,1466.587207
833,,1.990633949,,2.889449875,27.96362988,470.2281496
833,,3.517341355,,2.604839375,28.92431113,561.3539497
833,,5.07344658,,2.56099175,26.824217,650.8020262
833,,6.753020836,,2.830455,27.934905,748.7024133
833,,8.283648027,,3.182829875,27.954055,844.994293
833,,9.976941272,,2.86154675,28.0529955,948.324171
833,,11.59380073,,2.530697125,26.61356913,1059.668189
833,,13.22829896,,3.303211125,26.99975663,1167.845446
833,,14.78244403,,2.82806325,27.874264,1292.384765
833,,16.49729542,,2.68456225,27.21678788,1420.228624
833,,18.1925483,,3.41243125,27.2455125,1559.821143
833,,19.84272505,,3.229069125,27.51999288,1718.224366
833,,21.50858063,,3.181235375,27.34764475,1880.4265
833,,23.1646369,,2.742759875,25.1869095,2040.725904
833,,1.998473416,,3.986435875,27.56467563,502.5048549
833,,3.550658647,,4.051011125,27.73702375,630.3717653
833,,5.020531192,,3.498532125,28.89558663,758.617737
833,,6.645230219,,4.50862025,27.65085,897.5394044
833,,8.201335132,,4.04463325,27.69553275,1043.172974
833,,9.97106175,,3.724944875,27.676383,1187.608215
833,,11.50168873,,4.334027,26.66144363,1341.1325
833,,13.16754421,,3.925049,24.8134885,1499.619602
833,,14.77068509,,3.992813375,31.45208425,1674.812158
833,,16.44829971,,4.158637,27.606167,1853.075406
833,,18.18862872,,3.925049125,27.354028,2038.577246
833,,2.045509281,,5.109730125,26.80825875,525.815851
833,,3.58005605,,5.184669625,27.39551925,705.489339
833,,5.089124994,,4.907234125,30.52651075,875.751129
833,,6.723623329,,4.909625875,26.46675413,1059.560696
833,,8.222893381,,5.481238375,27.90298888,1246.711303
833,,9.939704194,,5.525883,24.46240875,1443.370105
833,,11.57028285,,5.39513775,28.50301563,1641.274463
833,,13.27729487,,5.78657675,27.29977025,1849.360889
833,,2.002392993,,6.1979465,26.24014813,552.0303226
833,,3.540859548,,7.251084875,25.043286,791.7337158
833,,5.051888436,,6.546335125,28.02746238,998.8409966
833,,6.58839515,,6.772747875,27.99235463,1231.699693
833,,8.262089779,,6.649974875,27.57425088,1466.196436
833,,9.865230766,,7.306890875,27.98916275,1706.083203
833,,2.104304192,,6.379714375,28.40726675,561.5048826
833,,3.589855254,,8.58325275,27.23912938,878.3894589
833,,5.096964461,,8.4525075,28.97856888,1139.952556
833,,6.696185871,,8.23645875,26.9231575,1433.366894
833,,8.3600814,,8.27313125,26.9678405,1721.366333
833,,2.016111878,,6.393267375,27.94128825,563.3584731
833,,3.777998925,,9.450637125,26.980607,973.6488648
833,,5.093044988,,9.8779515,29.39028975,1281.98485
833,,6.702065393,,10.25344563,25.92736838,1618.062134
833,,3.634931383,,11.985025,29.04878488,1065.565796
833,,5.14204059,,11.58880275,27.04763125,1422.90465
833,,3.681967249,,12.92814613,27.31572863,1161.111761
833,,5.226313326,,13.0246105,28.72323825,1576.087606
833,,3.688500028,,14.30052978,28.48599367,1254.157422
857,,6.802700477,,0.681241857,28.090839,532.072888
857,,11.63028836,,0.556418714,28.291456,616.305713
857,,13.29824483,,0.485807,27.771068,647.6506343
857,,14.95429563,,0.878840625,28.34981725,682.4738091
857,,16.58691926,,0.747753429,27.90481257,721.3919677
857,,18.21262956,,0.49776575,29.2881575,763.1127564
857,,19.81155192,,0.76563425,28.98176063,813.5660644
857,,21.48363704,,0.69582,29.66659386,868.5374694
857,,23.2271568,,1.001613625,28.53812388,930.821472
857,,3.415035733,,1.3579745,27.09231413,510.5688597
857,,5.094609935,,1.5501065,28.01150438,566.8729008
857,,6.689499683,,1.240782,27.60935863,626.1977841
857,,8.352943753,,1.42813075,27.9827795,684.5614349
857,,9.978077996,,1.79007225,27.44977675,749.7063844
857,,11.58103297,,1.440089,27.02209825,821.1557823
857,,13.17995555,,1.617871125,28.14236125,893.6453993
857,,14.78492693,,1.6298295,28.42003325,973.0961181
857,,16.48466399,,1.589967875,26.8018755,1055.997448
857,,18.15214057,,1.660124125,28.88281988,1145.301281
857,,19.78130742,,1.66969075,29.23389963,1245.878622
857,,21.40240927,,2.09381625,29.05516825,1352.562781
857,,23.17473315,,2.00931,27.797665,1472.578345
857,,2.033873108,,2.683765,26.31993888,480.2643437
857,,3.540045894,,2.811321375,27.93490525,575.7919437
857,,5.122838016,,2.62556725,27.95086338,671.9869992
857,,6.608847949,,2.816104875,27.14657188,771.1877442
857,,8.254145258,,2.812916,29.291349,878.3629272
857,,9.851051634,,2.997873,27.87745563,987.1654483
857,,11.49231601,,2.812118875,28.0370375,1096.315064
857,,13.127532,,2.970767,27.64127488,1214.269775
857,,14.64781872,,3.05686775,26.329514,1341.22666
857,,16.52700622,,3.100715125,31.31803575,1474.902454
857,,18.11786346,,3.25776925,27.2455125,1616.470525
857,,19.84784522,,2.935689,26.84655838,1771.924756
857,,21.32780613,,3.355031,29.26900763,1934.885694
857,,23.1969122,,3.02178975,26.77315088,2110.581001
857,,1.933058306,,4.117181125,28.59238138,509.7169188
857,,3.523915547,,4.568412,27.21359613,649.5415529
857,,4.983713707,,4.227996,28.45514113,784.1617973
857,,6.661271817,,4.0310805,28.62110613,928.5965167
857,,8.256161458,,4.294166,27.36360288,1075.141113
857,,9.967996462,,4.42491125,28.41365,1232.365198
857,,11.35924051,,3.9712885,26.65825213,1390.199734
857,,13.07712454,,3.839745875,27.28700375,1553.513941
857,,14.85952986,,4.34837725,26.84974988,1724.984008
857,,16.40199595,,4.734235625,28.41045838,1909.461792
857,,18.08560298,,4.235968,28.97856888,2104.248901
857,,19.82969857,,4.76771925,27.67638288,2317.02815
857,,2.023791681,,5.038777,28.65940575,528.647359
857,,3.564241575,,5.668587,29.45093063,722.142456
857,,5.098642442,,5.491602375,28.40726675,898.1171938
857,,6.766119018,,6.005814375,28.69770525,1086.2
857,,8.15736307,,5.904566625,28.3657755,1276.377007
857,,9.853067727,,5.6319145,26.69655175,1481.898193
857,,11.53869085,,5.58248625,27.64765813,1682.946325
857,,13.11140144,,5.898985875,28.10406138,1899.994885
857,,14.86759498,,5.22213925,27.54233425,2126.532335
857,,1.973384119,,5.43739075,27.11784713,548.5208129
857,,3.616665336,,6.748033875,27.258279,801.358441
857,,5.044202588,,7.076491625,27.72425738,1016.322278
857,,6.651190069,,7.1522285,28.4008835,1249.737915
857,,8.254145151,,7.073303,28.54450688,1490.886767
857,,9.85710034,,6.821379,27.21997925,1743.213189
857,,11.47618566,,7.105989,28.8955865,1984.371131
857,,1.993547187,,5.658223125,31.32761063,550.8020904
857,,3.612632723,,8.099335375,28.55089038,884.2120725
857,,5.114772789,,8.568902625,28.368967,1141.235636
857,,6.733858217,,8.350462125,27.47530988,1426.17439
857,,8.229949577,,8.608764125,27.82319813,1711.659717
857,,2.100410909,,5.863908,27.9061805,550.2722411
857,,3.667072684,,10.02065488,27.45616025,967.9200643
857,,5.106707669,,10.205612,28.7487715,1272.992603
857,,6.673369551,,10.19843688,28.36577563,1607.531583
857,,3.638844389,,11.42776275,27.328495,1059.752246
857,,5.276076579,,11.69563125,26.88166625,1415.697742
857,,6.63505983,,11.54096913,28.4455665,1797.38335
857,,3.560208962,,12.42509513,26.72846788,1148.639514
857,,5.37285866,,12.46575375,27.41466875,1555.378133
