n,,q,,p,te,P
857,,3.665056377,,14.32090363,28.19023588,1236.301404
857,,5.275180466,,14.28777433,27.89873333,1628.243799
882,,5.048166837,,0.992844167,28.73281333,515.9561694
882,,6.621696144,,0.716775429,28.95531571,538.5182575
882,,8.29127376,,0.798776143,27.631244,565.6399388
882,,9.928835112,,0.634623,27.5838255,593.0513846
882,,11.84624053,,0.591041286,28.21485686,623.9925187
882,,13.28775307,,0.709030833,28.013632,655.997246
882,,14.85930611,,0.704779,27.89873317,692.4545361
882,,16.52532638,,0.680330857,28.11272471,730.2861935
882,,18.16842149,,0.7292275,26.362494,773.3353426
882,,19.87278168,,1.042804,26.12844083,822.1643373
882,,21.37516431,,0.899302833,29.47752717,875.836151
882,,23.16529606,,1.226697667,28.09023133,938.6692128
882,,24.74989272,,0.677597429,28.07624871,972.2383729
882,,1.736284767,,1.588107833,29.396673,467.9838564
882,,3.588472188,,1.523114857,27.598416,514.3317262
882,,5.068325052,,1.500336857,28.43006414,561.8482891
882,,6.664384314,,1.399202714,28.94802043,616.2084503
882,,8.26281477,,1.764561143,28.49936814,673.548706
882,,9.899190504,,2.380476714,27.813623,733.6830295
882,,11.60196988,,1.790983286,26.89443286,798.277779
882,,13.23597416,,1.857495143,27.68960529,864.4832079
882,,14.7984362,,1.753931333,26.03907517,937.0562669
882,,16.46366576,,1.695316143,29.11945671,1012.369682
882,,17.98620655,,1.897584143,28.492073,1095.729004
882,,19.61546756,,1.803739,27.81362314,1186.340317
882,,21.40125158,,1.730849429,26.51508443,1285.870545
882,,22.98070984,,1.673449286,28.196619,1397.426361
882,,24.7664936,,1.658871286,27.38320857,1514.847321
882,,1.911780108,,2.835124429,27.78809,485.4535335
882,,3.410605296,,2.834213143,28.30604629,577.6257475
882,,5.03512317,,2.735812714,29.88544857,665.7981415
882,,6.633554004,,3.179527,26.99656514,760.9909515
882,,8.146608624,,3.023725857,28.94072543,861.1553574
882,,9.83753001,,2.805057571,28.12001986,966.6497271
882,,11.46204814,,3.748975571,28.99543886,1072.883545
882,,13.0770796,,3.245127429,29.08298086,1182.55307
882,,14.66839571,,2.773168429,26.91631829,1300.161926
882,,16.39251898,,3.379061714,28.335227,1425.133545
882,,18.04075258,,3.338061571,27.45616014,1560.232361
882,,19.63918316,,3.235105143,26.93820386,1706.131378
882,,21.31113235,,3.197749286,27.81362314,1860.646591
882,,23.05897108,,3.420061857,27.45616029,2022.946411
882,,24.63605789,,4.015022,28.88965929,2194.980286
882,,2.054073672,,3.889287571,29.54622357,509.4306408
882,,3.51495396,,4.188134571,27.605711,648.3085939
882,,4.942632366,,4.349402429,27.17894414,774.011685
882,,6.443829378,,3.844642857,26.81783371,910.7882845
882,,8.130007746,,4.368535857,30.72439214,1052.703644
882,,9.742667634,,4.691071429,26.28528686,1203.241455
882,,11.3909011,,4.435958571,28.38264557,1357.928436
882,,13.036763,,4.339380143,27.94128843,1516.471123
882,,14.58776277,,4.509759,30.50918471,1670.72641
882,,16.3616888,,4.358513429,27.90846014,1845.866913
882,,17.96011951,,3.956710429,30.07147514,2031.640411
882,,19.629697,,4.696538286,28.80576486,2228.265839
882,,1.944981864,,4.810428,28.99908671,523.5438309
882,,3.567128292,,6.001258857,28.743756,730.1181026
882,,4.80982509,,5.466432571,26.901728,900.1272428
882,,6.586122564,,5.910147429,28.98814386,1086.301479
882,,8.255700054,,5.445477,27.54005471,1278.989655
882,,9.714208896,,5.662323,28.88236386,1474.26236
882,,11.45967631,,5.934747429,29.95475257,1683.000961
882,,13.11028148,,6.062303571,27.92305043,1894.845276
882,,14.77511582,,5.160297,27.68960543,2114.128906
882,,2.210596416,,5.337965143,28.56502471,532.4873658
882,,3.519696978,,7.166578571,27.59476814,803.6173708
882,,5.058838764,,7.125578429,27.86468914,1016.904793
882,,6.671498904,,7.082755714,28.82400271,1248.583832
882,,8.146608624,,6.918754429,27.32484729,1490.854873
882,,9.884961324,,7.231267857,28.47383514,1734.885651
882,,11.1822039,,7.989318,27.63853914,1989.869629
882,,1.949725134,,5.745234857,26.16856443,534.7059175
882,,3.659619096,,8.488610571,28.882364,888.923874
882,,5.03512317,,8.689967714,29.77602114,1143.075562
882,,6.619324572,,9.270349429,31.52685971,1425.905579
882,,8.277044328,,8.449432571,29.09392357,1710.155151
882,,2.035101075,,5.8633765,30.273308,539.5014423
882,,3.60981621,,9.961888,28.54313929,978.0625379
882,,5.255678232,,9.783308857,30.79004843,1274.50174
882,,6.628810734,,10.25982357,28.404531,1604.171143
882,,3.657247398,,11.57365543,28.25133271,1064.303803
882,,5.09678379,,11.508055,27.71513829,1410.67627
882,,6.797191464,,11.51534386,27.41968443,1788.688309
882,,3.749738202,,13.00502157,27.90481271,1159.825745
882,,5.205875472,,13.26924571,28.06895357,1562.26947
882,,3.718907892,,14.25507514,26.39106671,1247.465119
882,,5.253306408,,15.622663,28.19297157,1701.7229
909,,5.113490678,,0.943643857,29.07933343,529.2999799
909,,8.364220507,,0.735909143,28.44830214,577.9584965
909,,10.06739119,,0.810013333,26.98379867,604.475372
909,,11.54162557,,0.621867333,26.00077567,640.237366
909,,13.30630716,,0.793309571,28.90060186,670.344742
909,,14.97485221,,0.831272667,27.796601,703.803665
909,,18.17506932,,0.839776429,28.12366743,784.5052795
909,,21.4160226,,1.046600143,28.58691029,884.1315305
909,,23.13182139,,0.817909571,28.14190529,947.1313935
909,,24.7180795,,0.848887714,25.50835243,1018.631661
909,,1.967859818,,1.894850857,26.93455614,481.4707727
909,,3.363473749,,1.516737,28.441007,529.759552
909,,5.032833679,,1.388269286,29.48421471,587.2002255
909,,6.518881293,,1.513092429,27.10964029,647.4595336
909,,8.347111439,,1.587804143,28.43735929,707.980919
909,,9.867377449,,1.775494286,27.75890929,775.6823034
909,,11.52696044,,1.677093714,27.18259186,843.9158668
909,,13.01545248,,1.616959857,26.19409743,914.8087235
909,,14.66037057,,1.882095286,28.84953586,994.5029374
909,,16.39572286,,1.805561571,28.13096257,1073.846283
909,,17.99664587,,1.697138429,28.20756186,1159.82898
909,,19.81998754,,2.285720429,27.44521771,1252.649475
909,,21.3133678,,1.975029286,28.75469886,1354.825135
909,,23.03894328,,1.979584857,28.60150029,1472.468567
909,,24.54454426,,1.726294,31.125626,1595.276489
909,,1.984968886,,2.724879286,29.30548343,499.2974855
909,,3.512567539,,2.923502857,29.25076986,590.488556
909,,5.020612824,,3.396373,27.94128843,685.5456389
909,,6.535990491,,2.935347286,28.98449643,786.2833706
909,,8.229791614,,2.931703,28.57596743,891.077596
909,,9.796496876,,3.379972714,27.67501514,1000.046936
909,,11.56362274,,3.100259571,28.12001986,1112.026428
909,,13.03989419,,2.732168,27.62759643,1222.315125
909,,14.62859673,,3.505707286,29.21429386,1342.437042
909,,16.29795615,,3.410950857,30.19184529,1477.091339
909,,17.86466154,,3.755353571,29.32736886,1613.402069
909,,19.6464523,,3.601374286,29.50245271,1760.294922
909,,21.30359125,,3.265172,27.45251271,1922.056152
909,,23.05849652,,3.336239,25.57765643,2085.764579
909,,24.66430813,,3.625063571,29.403968,2267.336182
909,,1.862761108,,3.943043857,28.05801086,514.403801
909,,3.483237615,,4.532537,28.524901,667.3609393
909,,4.971729531,,4.466025286,27.36497057,797.738556
909,,6.513993211,,4.473314286,25.02687186,936.7601015
909,,8.034259221,,4.717493857,28.92613514,1089.3956
909,,9.757390267,,4.502470143,28.92613514,1242.4505
909,,11.409641,,4.350313571,28.94072543,1397.821732
909,,13.08633305,,5.057340857,28.74375586,1563.329651
909,,14.59926681,,4.671937857,28.43371171,1728.678589
909,,16.29795628,,4.775805286,28.34616986,1904.944336
909,,18.1335188,,4.317513143,28.67809943,2084.589173
909,,19.64400826,,4.783094286,29.04285743,2288.704132
909,,21.34269798,,4.595404143,29.35654957,2507.740326
909,,1.945862277,,4.958029,28.831298,528.4053726
909,,3.47101663,,6.270038571,28.907897,731.587189
909,,4.878851547,,5.674167429,29.88544843,906.2037356
909,,6.531102149,,5.566655714,27.79538529,1090.517273
909,,8.193129566,,5.915614,28.058011,1278.29718
909,,9.801385348,,5.831791,29.12310429,1479.753418
909,,11.50251885,,6.239060714,28.34616957,1681.603272
909,,13.0594473,,5.712434286,27.36132314,1891.531647
909,,14.74347213,,6.151593143,29.52433814,2114.885071
909,,1.967859818,,5.436365714,27.613006,532.504547
909,,3.45146352,,7.319646286,29.23982671,806.5134886
909,,5.001059454,,7.031733,29.776021,1019.249184
909,,6.619092051,,7.051777857,27.79538514,1248.527222
909,,8.166243554,,7.167489714,28.78023186,1488.970582
909,,9.828270841,,7.500047857,29.40032057,1734.203675
909,,11.44874735,,7.500958857,26.259754,1990.482895
909,,1.906755799,,5.340698429,29.18876071,535.893074
909,,3.571227257,,8.474032571,29.11216143,893.3689727
909,,4.915513984,,8.484966,30.22467357,1142.57988
909,,6.606871065,,8.482232571,27.795385,1421.687042
909,,8.163799512,,8.569699857,29.45868171,1708.459351
909,,9.896707373,,9.100881571,28.95896329,2009.244156
909,,1.997597039,,5.624207833,28.96686633,535.9088745
909,,3.730097343,,10.94862886,25.24937414,976.9871825
909,,4.986394687,,10.31631286,30.925009,1269.996734
909,,6.645977544,,10.30082386,29.42585329,1602.043946
909,,8.210238634,,10.26984586,28.33887471,1940.601136
909,,3.615222078,,11.40418757,33.208394,1063.523641
909,,5.091493397,,11.66750071,28.07260114,1407.356278
909,,6.677751639,,11.40692086,31.34812814,1779.242676
909,,3.654328427,,12.59684086,30.07512271,1145.704681
909,,5.189259594,,13.22368971,30.31586314,1554.38322
909,,3.644551872,,15.49601771,29.40761571,1235.544174
909,,5.162373971,,14.78899029,29.05380043,1689.83667
937,,5.071965696,,0.6218675,28.703025,545.9136356
937,,6.611346844,,0.429773286,29.48056729,567.8563919
937,,8.27292089,,0.453917833,29.72860283,586.8674394
937,,10.03359308,,0.859973,28.07746483,621.0205838
937,,11.61202611,,0.516633333,28.82643433,652.1905439
937,,13.22489082,,0.494462857,28.86777386,686.7376095
937,,14.89528317,,0.634623167,27.745535,719.743591
937,,16.61186499,,0.405021333,29.6434925,763.1861189
937,,26.37891445,,0.878954571,29.32007357,1092.397964
937,,3.535104096,,1.987785,28.87506886,540.4347385
937,,4.930876965,,1.723560571,29.40761557,596.3021443
937,,6.759154288,,1.350002333,27.65616933,656.1373593
937,,8.31449172,,1.598737429,29.79425914,715.5600815
937,,9.773250533,,1.477558714,27.55464486,781.81633
937,,11.35294285,,1.607848571,28.258628,851.6228486
937,,12.91247962,,1.612404571,28.06165857,923.8075716
937,,14.57027477,,1.495781143,25.02687186,998.3556823
937,,16.33892519,,1.713538429,27.171649,1083.357514
937,,18.04458952,,1.552270571,27.014803,1170.598795
937,,19.72757913,,1.559559571,28.96990586,1264.749008
937,,21.3878936,,1.524025714,27.033041,1369.872605
937,,23.12127172,,2.264764714,28.07624886,1481.48021
937,,24.75891119,,2.169097429,29.05380029,1596.328278
937,,26.45197837,,1.798272429,28.12731514,1723.611176
937,,1.869750705,,2.550855714,29.290893,509.8669053
937,,3.454481805,,2.876124714,29.33101629,604.2146229
937,,5.034174121,,2.886146857,28.28780843,698.7927173
937,,6.543321714,,2.970880857,31.31165257,797.499878
937,,8.183480648,,3.400017429,28.48477786,902.7392806
937,,9.806003635,,2.871569286,28.27321814,1012.613922
937,,11.43104568,,3.541240857,28.03247786,1119.03244
937,,13.0434907,,3.268816571,30.47635643,1230.282654
937,,14.72899963,,3.266083143,27.18623929,1346.523473
937,,16.35404167,,2.960858714,28.13825757,1475.971161
937,,17.9614479,,3.053792571,27.59112057,1611.189163
937,,19.55625684,,3.150371286,28.94072543,1757.493622
937,,21.37025739,,3.184993714,28.80211729,1917.390747
937,,22.88444403,,2.991836714,30.65873571,2082.778198
937,,24.69592512,,3.61413,30.20278814,2263.962524
937,,26.12697001,,3.502973714,30.03499957,2450.203614
937,,1.670714771,,3.448306571,27.41238914,515.9203339
937,,3.371340457,,4.112511571,28.00329729,662.738312
937,,4.880487916,,4.326624286,26.55520786,799.162964
937,,6.334207944,,4.090644714,25.322326,937.887604
937,,8.15828619,,3.866509857,27.22636271,1087.737335
937,,9.549020007,,4.299290857,28.12001971,1238.198257
937,,11.13879016,,4.356691143,28.90060186,1388.6539
937,,12.82177936,,4.468758571,29.06109543,1510.030243
937,,14.65845531,,3.835531857,27.68960529,1720.045029
937,,16.2457056,,4.373091286,28.01424,1898.568543
937,,18.00427844,,4.671938,27.02939329,2086.935547
937,,19.57893171,,4.876939429,30.23196871,2282.517456
937,,21.31734901,,4.609981857,29.79061171,2501.054932
937,,3.474637344,,5.620411571,28.20391429,740.5782925
937,,5.034174255,,5.850013286,29.96569543,910.6535419
937,,6.563477521,,6.192593429,30.61861214,1093.900787
937,,8.211194565,,5.802635143,28.94802057,1284.431686
937,,9.750575534,,5.72519,29.09392357,1482.432678
937,,11.37057906,,5.397187714,31.43202257,1689.917206
937,,12.99058232,,6.559774143,28.37535029,1898.176117
937,,14.73403855,,5.820857714,28.70728029,2113.347901
937,,3.454482073,,7.508247857,29.32372129,816.949371
937,,5.021577093,,6.515129286,28.81306,1027.193207
937,,6.500491444,,7.250401286,25.49376229,1251.490235
937,,8.047430524,,7.533759143,29.64106086,1488.561849
937,,9.783328637,,7.042666571,31.31530014,1736.916687
937,,11.24460691,,7.083666857,24.618343,1990.609436
937,,3.48723464,,8.485877143,28.38994071,893.8453979
937,,5.054329794,,8.486788286,28.79117443,1148.481995
937,,6.57355509,,8.407521143,28.99179157,1422.742523
937,,8.211194565,,8.528699857,27.98141186,1714.585922
937,,9.750575802,,8.587922429,28.39723586,2010.731369
937,,1.874789891,,4.974429143,27.27378114,539.4396057
937,,3.741698675,,9.925443429,28.73646086,980.7613144
937,,5.071965874,,10.02202171,28.18202857,1281.842743
937,,6.616385896,,9.673974714,27.75890943,1597.984421
937,,8.238908348,,10.41471357,28.787527,1935.220428
937,,3.666115168,,11.42149886,31.04173143,1063.996246
937,,5.192899244,,11.92352471,27.38320857,1417.93779
937,,6.636541301,,11.77774571,27.98505929,1777.915207
937,,3.648479222,,12.35175,30.07512271,1149.639526
937,,5.182821541,,13.62093714,29.72860257,1558.606201
937,,3.598090441,,15.19990429,27.623949,1201.591491
937,,5.218093701,,15.26368257,29.09027614,1685.519558
967,,4.867306503,,0.496436833,28.60940333,564.9652706
967,,9.748147138,,0.434784333,30.13287617,636.6374818
967,,11.3771165,,0.850406,31.473362,666.1018678
967,,12.89168082,,0.424306571,28.875069,698.5323183
967,,14.36750382,,0.7071178,29.366033,732.5371703
967,,16.04258157,,0.403958333,30.84354633,769.3722685
967,,17.8596255,,0.7972575,26.92847717,808.6845855
967,,19.30051997,,0.824894833,29.8945675,850.0939406
967,,20.86578675,,1.003473833,26.76676767,900.7160035
967,,22.60396039,,0.788753833,28.19661883,955.1070553
967,,24.23292959,,0.523011,28.80090117,1014.07859
967,,25.73145999,,0.689897833,29.22219683,1079.393845
967,,3.268671635,,1.786428,29.50974786,550.3504026
967,,4.828737984,,1.476647714,28.35711271,605.623535
967,,6.342002363,,1.514003571,26.58803629,660.2732548
967,,8.063275624,,1.774583286,28.54313886,723.6490553
967,,9.451734562,,1.501248,25.67614086,784.464325
967,,11.1808082,,1.216979143,29.39667286,849.7500228
967,,12.78247627,,1.754538857,27.70784329,919.6287998
967,,14.41014559,,1.335424571,27.82091829,993.2423626
967,,15.86100725,,2.091652286,29.34925429,1069.776734
967,,17.5354784,,1.806472429,29.14134214,1150.344986
967,,19.01754128,,1.883006286,29.33831143,1238.649979
967,,20.99015859,,1.809205833,29.95840033,1338.378601
967,,22.42368619,,1.647937857,29.24347443,1440.186478
967,,24.07475622,,2.113519286,29.58269943,1552.918686
967,,25.66342381,,2.088919,25.16183229,1670.372773
967,,3.30247312,,2.974525571,28.87871657,600.3975295
967,,4.810537525,,3.364484,26.39106686,696.4941715
967,,6.355002849,,2.824191,28.80576514,790.8757175
967,,7.96447157,,3.031014714,27.963174,891.9841839
967,,9.511537296,,2.760412714,27.82821357,967.6037524
967,,10.98319981,,2.378654286,28.65986171,1067.720673
967,,12.47826332,,2.631945286,26.05913714,1173.948685
967,,14.2125372,,2.763146143,28.92248757,1281.986359
967,,15.90780908,,2.633767429,28.16379086,1399.639572
967,,17.43147382,,3.031014714,28.86412614,1522.893555
967,,19.09554489,,2.856991143,29.40032057,1653.287552
967,,20.66341147,,3.229638714,29.64106071,1792.641601
967,,22.38728472,,3.308905714,30.25020643,1947.40804
967,,23.96815179,,2.910747286,28.40088371,2104.638122
967,,25.49701664,,2.795946429,29.63011814,2273.476654
967,,3.299872995,,3.833709714,27.90846014,656.1083528
967,,4.792336374,,4.092467,29.65200343,784.5752561
967,,6.19119595,,4.076067,29.06474314,910.705734
967,,7.951470808,,3.953066,29.090276,1052.778137
967,,9.516737407,,4.368535714,29.09392371,1190.500837
967,,11.06900352,,3.497507143,27.901165,1338.048675
967,,12.71487316,,4.343935714,28.794822,1488.99591
967,,14.21513719,,4.326624429,28.99908643,1639.181071
967,,15.78300378,,3.87471,27.26283843,1803.035095
967,,17.40547298,,4.344846571,28.969906,1969.518127
967,,19.15274722,,4.50247,28.61973814,2149.88031
967,,20.819418,,3.755353286,30.12618886,2347.556396
967,,22.42368605,,4.035977714,28.291456,2553.448425
967,,1.651402815,,2.999125429,29.06474329,523.312805
967,,3.307673508,,4.853250429,26.31446757,732.8072891
967,,4.84693872,,5.532944429,28.73646086,892.9176788
967,,6.276999517,,5.227719857,30.23926386,1052.148102
967,,7.943670433,,5.592166857,27.24460043,1238.96164
967,,9.571339753,,5.461877286,27.97776429,1421.034317
967,,11.08200414,,5.542055429,31.41743229,1608.237976
967,,12.51206494,,5.856391143,28.28051329,1809.417236
967,,14.21513719,,5.641367429,29.54257614,2008.751831
967,,15.95721131,,5.819946429,29.75778343,2226.888031
967,,3.502681629,,6.506929143,29.27995029,802.1958235
967,,4.826138136,,7.039022143,30.72439186,1007.968475
967,,6.303000628,,7.253134714,30.04958957,1223.230225
967,,7.883867976,,7.314179714,31.26423371,1460.497223
967,,9.467335173,,6.995288286,29.45503386,1688.572327
967,,10.9675992,,6.938798857,27.72608114,1925.745026
967,,12.70967291,,6.987999571,29.16687529,2168.183227
967,,1.81000974,,3.970377143,30.07877043,505.3202285
967,,3.409077548,,8.748279143,29.84532529,874.7185515
967,,4.841738609,,7.552892571,29.396673,1123.529114
967,,6.336802251,,8.443054714,30.62590757,1383.102844
967,,8.050275138,,8.802035143,29.403968,1663.870483
967,,9.602541251,,8.278142429,30.50188957,1944.934344
967,,3.406477562,,9.106348429,28.80941243,953.3346255
967,,4.789736526,,10.42473586,25.28220243,1245.592407
967,,6.492808637,,10.19695643,30.888533,1551.040284
967,,7.995672654,,9.769642286,29.99852343,1884.410461
967,,3.357075466,,11.45156557,28.91519229,1019.142483
967,,4.924942051,,11.43425457,29.11580914,1380.2724
967,,6.490208789,,11.59552229,29.14498971,1727.793091
967,,3.578084835,,13.14533386,30.64779286,1059.180176
967,,5.187553281,,13.25284557,30.70250657,1503.637909
967,,6.477208303,,12.95582129,29.96569543,1908.176026
967,,3.611886458,,12.58135171,28.787527,1069.343948
967,,5.138151185,,14.90652443,30.99066529,1640.079644
1000,,8.0894576,,0.4366978,29.7081762,619.2325442
1000,,9.704376143,,0.490818143,29.429501,646.1391293
1000,,11.37638817,,0.287031667,29.33284017,678.146057
1000,,12.8194,,0.268961167,28.264707,713.3028184
1000,,14.49925425,,0.600608,30.38607875,745.7911834
1000,,16.2205166,,0.6879844,28.3344974,780.83934
1000,,17.757459,,0.607441429,29.48421486,821.040009
1000,,19.4654116,,0.43032,30.1167052,863.8958509
1000,,21.11044567,,0.498562833,30.26905233,911.1266788
1000,,22.666389,,0.618678333,30.213731,966.6204604
1000,,24.16497043,,0.536374143,28.25862786,1025.697983
1000,,25.90375517,,1.135282167,30.3796955,1089.605164
